CEO Name,Company,GVKEY,EXECID,YEAR
Shantanu Narayen,ADOBE INC,12540,20790,2008
"Jeffery W. Yabuki, B.S., CPA",FISERV INC,12635,23954,2007
Jeffrey T. Mezger,KB HOME,12689,18244,2007
Thomas Ros Watjen,UNUM GROUP,12726,6282,2007
Richard Paul McKenney,UNUM GROUP,12726,31089,2015
"John Franklin Brock, III",COCA-COLA EUROPEAN PARTNERS,12756,30869,2007
Damian Paul Gammell,COCA-COLA EUROPEAN PARTNERS,12756,48701,2017
Bernard A. Girod,HARMAN INTERNATIONAL INDS,12788,14309,2007
Dinesh C. Paliwal,HARMAN INTERNATIONAL INDS,12788,34187,2008
Neal L. Patterson,CERNER CORP,12850,6625,2007
Clifford W. Illig,CERNER CORP,12850,6627,2017
David Brent Shafer,CERNER CORP,12850,56811,2018
Andre Dahan,COMVERSE TECHNOLOGY INC,12884,13017,2007
Charles J. Burdick,COMVERSE TECHNOLOGY INC,12884,43210,2011
"Keith Rupert Murdoch, AC",TWENTY-FIRST CENTURY FOX INC,12886,30312,2007
James Rupert Murdoch,TWENTY-FIRST CENTURY FOX INC,12886,34772,2015
Peter McCausland,AIRGAS INC,12950,11839,2007
Michael L. Molinini,AIRGAS INC,12950,30097,2012
William Anthony Vernon,KRAFT FOODS GROUP INC,12978,41468,2010
Michael W. Sutherlin,JOY GLOBAL INC,13003,13201,2007
"Edward L. Doheny, II",JOY GLOBAL INC,13003,32389,2014
Richard E. Anthony,SYNOVUS FINANCIAL CORP,13041,12506,2007
"Kessel D. Stelling, Jr.",SYNOVUS FINANCIAL CORP,13041,41563,2008
"James F. Flaherty, III, CPA, CPA",HEALTHPEAK PROPERTIES INC,13125,33985,2007
Lauralee E. Martin,HEALTHPEAK PROPERTIES INC,13125,21105,2014
Thomas M. Herzog,HEALTHPEAK PROPERTIES INC,13125,31046,2017
Glenn Morris Renwick,PROGRESSIVE CORP-OHIO,13341,12511,2007
Susan Patricia Griffith,PROGRESSIVE CORP-OHIO,13341,35161,2016
"Bruce L. Downey, J.D.",BARR PHARMACEUTICALS INC,13365,15878,2007
Michael J. Fister,CADENCE DESIGN SYSTEMS INC,13421,27937,2007
Lip-Bu Tan,CADENCE DESIGN SYSTEMS INC,13421,35475,2009
James Q. Crowe,LEVEL 3 COMMUNICATIONS INC,13440,630,2007
Jeffrey K. Storey,LEVEL 3 COMMUNICATIONS INC,13440,24668,2014
Micky Meir Arison,CARNIVAL CORPORATION & PLC,13498,174,2007
Arnold W. Donald,CARNIVAL CORPORATION & PLC,13498,45517,2014
Dennis D. Oklak,DUKE REALTY CORP,13510,24489,2007
James B. Connor,DUKE REALTY CORP,13510,27659,2016
Gary Charles Dunton,MBIA INC,13561,3343,2007
"Joseph Warner Brown, Jr.",MBIA INC,13561,18938,2008
William Charles Fallon,MBIA INC,13561,35241,2018
Sol J. Barer,CELGENE CORP,13599,35699,2007
Robert J. Hugin,CELGENE CORP,13599,35700,2010
Mark J. Alles,CELGENE CORP,13599,44657,2016
Michael R. Minogue,ABIOMED INC,13619,43706,2007
Michael J. Kowalski,TIFFANY & CO,13646,5597,2007
Frederic Patrick Cumenal,TIFFANY & CO,13646,42743,2015
Alessandro Bogliolo,TIFFANY & CO,13646,54270,2018
Bret W. Wise,DENTSPLY SIRONA INC,13700,21109,2007
Jeffrey T. Slovin,DENTSPLY SIRONA INC,13700,45652,2016
"Donald M. Casey, Jr.",DENTSPLY SIRONA INC,13700,43542,2018
"Leslie Moonves, II",VIACOMCBS INC,13714,14541,2007
Joseph R. Ianniello,VIACOMCBS INC,13714,35706,2019
Juan Ramn Alaix,ZOETIS INC,13721,44952,2012
Charles Robert Schwab,SCHWAB (CHARLES) CORP,13988,839,2007
"Walter William Bettinger, II",SCHWAB (CHARLES) CORP,13988,29400,2009
Willard D. Oberton,FASTENAL CO,14225,14812,2007
"Leland J. Hein, Jr.",FASTENAL CO,14225,32420,2015
Daniel L. Florness,FASTENAL CO,14225,16408,2016
John F. Gifford,MAXIM INTEGRATED PRODUCTS,14256,8267,2007
Tun Doluca,MAXIM INTEGRATED PRODUCTS,14256,10038,2008
"James H. Herbert, II",FIRST REPUBLIC BANK,14275,34934,2009
Martin H. Loeffler,AMPHENOL CORP,14282,34216,2007
Richard Adam Norwitt,AMPHENOL CORP,14282,34218,2009
John P. Daane,ALTERA CORP,14324,14808,2007
Scott Douglas Sheffield,PIONEER NATURAL RESOURCES CO,14359,736,2007
Timothy L. Dove,PIONEER NATURAL RESOURCES CO,14359,14992,2017
J. Terrence Lanni,MGM RESORTS INTERNATIONAL,14418,4766,2007
James Joseph Murren,MGM RESORTS INTERNATIONAL,14418,23285,2009
Naren K. Gursahaney,ADT CORP,14438,32380,2011
David P. Steiner,WASTE MANAGEMENT INC,14477,26530,2007
"James C. Fish, Jr.",WASTE MANAGEMENT INC,14477,44318,2017
Michael S. Dell,DELL TECHNOLOGIES INC,14489,281,2007
Kenneth W. Lowe,EW SCRIPPS  -CL A,14535,21126,2007
Richard A. Boehne,EW SCRIPPS  -CL A,14535,20780,2008
Adam P. Symson,EW SCRIPPS  -CL A,14535,50568,2018
Richard C. Adkerson,FREEPORT-MCMORAN INC,14590,1684,2007
Richard S. Hill,NOVELLUS SYSTEMS INC,14623,3408,2007
Stephen A. Odland,OFFICE DEPOT INC,14624,22758,2007
Neil R. Austrian,OFFICE DEPOT INC,14624,28029,2010
Roland C. Smith,OFFICE DEPOT INC,14624,17199,2014
Gerry P. Smith,OFFICE DEPOT INC,14624,54293,2017
Robert E. Beauchamp,BMC SOFTWARE INC,14650,15584,2007
"John Jefferson Schiff, Jr., CPCU",CINCINNATI FINANCIAL CORP,14824,1368,2007
Kenneth William Stecher,CINCINNATI FINANCIAL CORP,14824,24439,2008
"Steven Justus Johnston, C.F.A., FCAS, MAAA, CFA, C",CINCINNATI FINANCIAL CORP,14824,35236,2011
J. Larry Nichols,DEVON ENERGY CORP,14934,8651,2007
John Richels,DEVON ENERGY CORP,14934,26816,2011
David A. Hager,DEVON ENERGY CORP,14934,27781,2015
David P. King,LABORATORY CP OF AMER HLDGS,14960,29709,2007
Richard Francis Syron,FEDERAL HOME LOAN MORTG CORP,15208,19288,2007
John A. Koskinen,FEDERAL HOME LOAN MORTG CORP,15208,39902,2009
"Charles Edgar Haldeman, Jr.",FEDERAL HOME LOAN MORTG CORP,15208,21281,2010
Donald H. Layton,FEDERAL HOME LOAN MORTG CORP,15208,18824,2012
David M. Brickman,FEDERAL HOME LOAN MORTG CORP,15208,56015,2019
William R. Klesse,VALERO ENERGY CORP,15247,5447,2007
Joseph W. Gorder,VALERO ENERGY CORP,15247,32559,2014
Terry Lee Burman,SIGNET JEWELERS LTD,15520,42216,2007
Michael W. Barnes,SIGNET JEWELERS LTD,15520,17833,2011
Mark S. Light,SIGNET JEWELERS LTD,15520,42218,2015
Virginia C. Drosos,SIGNET JEWELERS LTD,15520,54321,2018
"Ronald L. Sargent, M.B.A.",STAPLES INC,15521,10628,2007
David E. I. Pyott,ALLERGAN INC,15708,16461,2007
Rick R. Holley,PLUM CREEK TIMBER CO INC,15709,22941,2007
John Wendell Thompson,NORTONLIFELOCK INC,15855,19772,2007
Enrique T. Salem,NORTONLIFELOCK INC,15855,15581,2009
Stephen M. Bennett,NORTONLIFELOCK INC,15855,20241,2012
Michael A. Brown,NORTONLIFELOCK INC,15855,4834,2014
Gregory S. Clark,NORTONLIFELOCK INC,15855,51776,2016
Richard A. Gonzalez,ABBVIE INC,16101,18569,2010
Kerry K. Killinger,WASHINGTON MUTUAL INC,16243,1017,2007
John Albert Klein,PEOPLE'S UNITED FINL INC,16245,34773,2007
Philip Roger Sherringham,PEOPLE'S UNITED FINL INC,16245,34774,2008
John P. Barnes,PEOPLE'S UNITED FINL INC,16245,21673,2011
Mark G. Papa,EOG RESOURCES INC,16478,1440,2007
William R. Thomas,EOG RESOURCES INC,16478,42776,2013
John S. Riccitiello,ELECTRONIC ARTS INC,16721,15533,2007
Andrew Wilson,ELECTRONIC ARTS INC,16721,44810,2013
"Vernon W. Hill, II",COMMERCE BANCORP INC/NJ,16784,17629,2007
Kenneth Parmalee Wilcox,SVB FINANCIAL GROUP,17120,15518,2007
Gregory W. Becker,SVB FINANCIAL GROUP,17120,26254,2011
Joseph P. Campanelli,SANTANDER HOLDINGS USA INC,17130,21274,2007
Paul A. Perrault,SANTANDER HOLDINGS USA INC,17130,18639,2009
Gabriel Jaramillo Sanint,SANTANDER HOLDINGS USA INC,17130,37322,2010
Jorge Moran Snchez,SANTANDER HOLDINGS USA INC,17130,42786,2011
Romn Blanco Reinosa,SANTANDER HOLDINGS USA INC,17130,45541,2014
Scott E. Powell,SANTANDER HOLDINGS USA INC,17130,49195,2015
Thomas H. Pike,IQVIA HOLDINGS INC,17928,51778,2012
Ari Bousbib,IQVIA HOLDINGS INC,17928,24349,2017
Robert J. Thomson,NEWS CORP,18043,44957,2013
Mark Christopher Trudeau,MALLINCKRODT PLC,18086,43816,2013
C. Richard Harrison,PTC INC,18699,4402,2007
James E. Heppelmann,PTC INC,18699,24352,2011
Richard Costolo,TWITTER INC,18872,55347,2012
Jack Dorsey,TWITTER INC,18872,55351,2015
Ronald S. Nersesian,KEYSIGHT TECHNOLOGIES INC,20232,34854,2011
Gary William Loveman,CAESARS ENTERTAINMENT CORP,20423,16582,2007
Mark P. Frissora,CAESARS ENTERTAINMENT CORP,20423,19490,2015
Anthony P. Rodio,CAESARS ENTERTAINMENT CORP,20423,58630,2019
Dan O. Dinges,CABOT OIL & GAS CORP,20548,10901,2007
Gareth Roberts,DENBURY RESOURCES INC,20653,28586,2007
"Phil Rykhoek, Sr.",DENBURY RESOURCES INC,20653,28588,2009
Christian S. Kendall,DENBURY RESOURCES INC,20653,49217,2017
Margaret M. Keane,SYNCHRONY FINANCIAL,20686,48391,2013
Jayshree V. Ullal,ARISTA NETWORKS INC,20748,55474,2013
John T. Chambers,CISCO SYSTEMS INC,20779,1417,2007
Charles H. Robbins,CISCO SYSTEMS INC,20779,44984,2016
John W. Cumming,HOLOGIC INC,20904,22966,2007
Robert A. Cascella,HOLOGIC INC,20904,27392,2010
Stephen P. MacMillan,HOLOGIC INC,20904,25904,2014
Ellen R. Alemany,CITIZENS FINANCIAL GROUP INC,21825,48750,2013
Bruce Winfield Van Saun,CITIZENS FINANCIAL GROUP INC,21825,14582,2014
John J. Zillmer,ALLIED WASTE INDUSTRIES INC,22140,23101,2007
"Jack O. Bovender, Jr.",HCA HEALTHCARE INC,22260,16863,2007
Richard M. Bracken,HCA HEALTHCARE INC,22260,16865,2009
R. Milton Johnson,HCA HEALTHCARE INC,22260,28168,2014
Samuel N. Hazen,HCA HEALTHCARE INC,22260,24739,2019
Willem P. Roelandts,XILINX INC,22325,2526,2007
Moshe N. Gavrielov,XILINX INC,22325,10578,2008
Victor Peng,XILINX INC,22325,22632,2018
Ludwig N. Hantson,BAXALTA INC,22734,40792,2014
James W. Stewart,BJ SERVICES CO,22794,4101,2007
"William C. Rhodes, III",AUTOZONE INC,23809,28867,2007
Leonard S. Schleifer,REGENERON PHARMACEUTICALS,23812,9752,2007
"Robert C. Skaggs, Jr.",COLUMBIA PIPELINE GROUP INC,23827,13173,2014
Dale Brian Wolf,COVENTRY HEALTH CARE INC,23877,15416,2007
Allen F. Wise,COVENTRY HEALTH CARE INC,23877,11241,2009
Robert L. Bailey,PMC-SIERRA INC,23943,22448,2007
Gregory S. Lang,PMC-SIERRA INC,23943,23574,2008
"Frank Baldino, Jr.",CEPHALON INC,23945,7608,2007
"John P. Surma, Jr.",UNITED STATES STEEL CORP,23978,23062,2007
Filho Mario Longhi,UNITED STATES STEEL CORP,23978,44012,2014
David Boyd Burritt,UNITED STATES STEEL CORP,23978,31102,2017
Peter Boneparth,JONES GROUP INC,24032,24758,2007
Wesley R. Card,JONES GROUP INC,24032,11513,2008
Jonathan W. Ayers,IDEXX LABS INC,24197,21002,2007
Paul T. Hanrahan,AES CORP (THE),24216,20985,2007
Andrs Ricardo Gluski Weilert,AES CORP (THE),24216,31153,2012
Robert John Genader,AMBAC FINANCIAL GROUP INC,24287,13207,2007
David William Wallis,AMBAC FINANCIAL GROUP INC,24287,29349,2008
Diana Newman Adams,AMBAC FINANCIAL GROUP INC,24287,41614,2012
Nader Tavakoli,AMBAC FINANCIAL GROUP INC,24287,49254,2015
Claude L. LeBlanc,AMBAC FINANCIAL GROUP INC,24287,54406,2017
Rodney Cyril Sacks,MONSTER BEVERAGE CORP,24316,28838,2007
Brian Michael O'Hara,XL GROUP LTD,24318,22444,2007
Michael S. McGavick,XL GROUP LTD,24318,23119,2008
Joshua S. Boger,VERTEX PHARMACEUTICALS INC,24344,7518,2007
Matthew W. Emmens,VERTEX PHARMACEUTICALS INC,24344,39920,2009
Jeffrey Marc Leiden,VERTEX PHARMACEUTICALS INC,24344,23051,2012
Curt Steven Culver,MGIC INVESTMENT CORP/WI,24379,10623,2007
Patrick Sinks,MGIC INVESTMENT CORP/WI,24379,27820,2015
James C. Mullen,BIOGEN INC,24468,13278,2007
George A. Scangos,BIOGEN INC,24468,41346,2010
Michel Vounatsos,BIOGEN INC,24468,51476,2017
Daniel H. Schulman,PAYPAL HOLDINGS INC,24616,22147,2014
Milton Cooper,KIMCO REALTY CORP,24731,533,2007
David B. Henry,KIMCO REALTY CORP,24731,26161,2010
Conor C. Flynn,KIMCO REALTY CORP,24731,45899,2016
Joseph C. Papa,PERRIGO CO PLC,24782,24736,2007
John T. Hendrickson,PERRIGO CO PLC,24782,20238,2016
Murray S. Kessler,PERRIGO CO PLC,24782,20959,2019
Paul E. Jacobs,QUALCOMM INC,24800,22816,2007
Steven M. Mollenkopf,QUALCOMM INC,24800,36696,2014
John C. Martin,GILEAD SCIENCES INC,24856,17643,2007
John F. Milligan,GILEAD SCIENCES INC,24856,26635,2016
Daniel P. O'Day,GILEAD SCIENCES INC,24856,58283,2019
John P. Mackey,WHOLE FOODS MARKET INC,24893,7530,2007
"Walter E. Robb, IV",WHOLE FOODS MARKET INC,24893,18198,2011
Brian D. Jellison,ROPER TECHNOLOGIES INC,24925,14340,2007
Laurence Neil Hunn,ROPER TECHNOLOGIES INC,24925,46636,2019
Aart J. de Geus,SYNOPSYS INC,24975,14024,2007
Chi-Foon Chan,SYNOPSYS INC,24975,14027,2013
"Richard D. Parsons, Esq., J.D.",TIME WARNER INC,25056,1873,2007
Jeffrey L. Bewkes,TIME WARNER INC,25056,24597,2008
Jeffrey S. Lorberbaum,MOHAWK INDUSTRIES INC,25119,8449,2007
Stephen F. Angel,LINDE PLC,25124,23103,2007
Henry C. Duques,FIRST DATA CORP,25157,361,2007
Michael D. Capellas,FIRST DATA CORP,25157,18563,2008
"Joe W. Forehand, Jr.",FIRST DATA CORP,25157,23070,2010
Jonathan J. Judge,FIRST DATA CORP,25157,28725,2011
Frank J. Bisignano,FIRST DATA CORP,25157,35314,2013
James R. Tobin,BOSTON SCIENTIFIC CORP,25279,1160,2007
J. Raymond Elliott,BOSTON SCIENTIFIC CORP,25279,23236,2010
William H. Kucheman,BOSTON SCIENTIFIC CORP,25279,41351,2012
Michael F. Mahoney,BOSTON SCIENTIFIC CORP,25279,42847,2013
R. Lawrence Montgomery,KOHL'S CORP,25283,5361,2007
Kevin Mansell,KOHL'S CORP,25283,13382,2008
Michelle D. Gass,KOHL'S CORP,25283,45235,2018
Steven H. Temares,BED BATH & BEYOND INC,25338,13517,2007
Mary A. Winston,BED BATH & BEYOND INC,25338,28536,2019
Donald J. Tomnitz,D R HORTON INC,25340,14264,2007
David V. Auld,D R HORTON INC,25340,46759,2015
George Paz,EXPRESS SCRIPTS HOLDING CO,25356,11797,2007
Timothy C. Wentworth,EXPRESS SCRIPTS HOLDING CO,25356,28110,2016
James L. Donald,STARBUCKS CORP,25434,25850,2007
Howard D. Schultz,STARBUCKS CORP,25434,887,2008
Kevin R. Johnson,STARBUCKS CORP,25434,27193,2018
Bruce A. Williamson,DYNEGY INC,25495,24764,2007
Robert C. Flexon,DYNEGY INC,25495,23409,2011
David G. DeWalt,MCAFEE INC,25783,30958,2007
James W. Wiltz,PATTERSON COS INC,25880,8591,2007
Scott P. Anderson,PATTERSON COS INC,25880,32013,2010
Mark S. Walchirk,PATTERSON COS INC,25880,55525,2018
"Peter Karmanos, Jr.",COMPUWARE CORP,26011,241,2007
Robert C. Paul,COMPUWARE CORP,26011,28580,2011
Barry Diller,IAC/INTERACTIVECORP,26061,795,2007
Gregory R. Blatt,IAC/INTERACTIVECORP,26061,29994,2011
Joseph M. Levin,IAC/INTERACTIVECORP,26061,49689,2015
Margaret Cushing Whitman,HEWLETT PACKARD ENTERPRISE,26156,5706,2012
Antonio Fabio Neri,HEWLETT PACKARD ENTERPRISE,26156,48608,2019
"Lawrence B. Prior, III",CSRA INC,26304,34058,2013
"William Howard Lenehan, IV",FOUR CORNERS PROPERTY TR INC,26410,48411,2015
James A. Lico,FORTIVE CORP,26590,31086,2015
Guillermo Novo,VERSUM MATERIALS INC,26709,48327,2015
D. Michael Wilson,INGEVITY CORP,27119,12114,2014
R. Bruce McDonald,ADIENT PLC,27333,30588,2016
Douglas G. Del Grosso,ADIENT PLC,27333,18968,2019
Scott Alan Wolstein,SITE CENTERS CORP,27780,29720,2007
Daniel Bruce Hurwitz,SITE CENTERS CORP,27780,29722,2010
"David John Oakes, CFA",SITE CENTERS CORP,27780,33711,2015
David R. Lukes,SITE CENTERS CORP,27780,35272,2017
Aubrey K. McClendon,CHESAPEAKE ENERGY CORP,27786,29794,2007
Robert Douglas Lawler,CHESAPEAKE ENERGY CORP,27786,46256,2013
Mark S. Ordan,QUALITY CARE PROPERTIES INC,27800,36322,2016
Allen Chao,ALLERGAN PLC,27845,8329,2007
Paul M. Bisaro,ALLERGAN PLC,27845,15880,2008
Brenton L. Saunders,ALLERGAN PLC,27845,32688,2015
Michael B. McCallister,HUMANA INC,27914,14655,2007
Bruce Dale Broussard,HUMANA INC,27914,23884,2013
Stephen M. Bennett,INTUIT INC,27928,20241,2007
Brad D. Smith,INTUIT INC,27928,28880,2008
Sasan K. Goodarzi,INTUIT INC,27928,34210,2019
Stephen Sanghi,MICROCHIP TECHNOLOGY INC,27965,7634,2007
Evan G. Greenberg,CHUBB LTD,28034,14586,2007
Erin N. Kane,ADVANSIX INC,28070,50091,2015
Kosta N. Kartsotis,FOSSIL GROUP INC,28118,17832,2007
"John L. Bucksbaum, SCSM",BROOKFIELD PROPERTY REIT,28119,33907,2007
Adam Spencer Metz,BROOKFIELD PROPERTY REIT,28119,35540,2009
Sandeep Lakhmi Mathrani,BROOKFIELD PROPERTY REIT,28119,28689,2011
Jure Sola,SANMINA CORP,28139,8095,2007
Robert K. Eulau,SANMINA CORP,28139,22987,2018
Michael J. Clarke,SANMINA CORP,28139,57613,2019
Gregory L. Henslee,O'REILLY AUTOMOTIVE INC,28180,19277,2007
Gregory D. Johnson,O'REILLY AUTOMOTIVE INC,28180,48768,2019
Richard D. Fain,ROYAL CARIBBEAN CRUISES LTD,28191,46764,2007
Alain Juan Pablo Belda,HOWMET AEROSPACE INC,28192,1510,2007
Klaus-Christian Kleinfeld,HOWMET AEROSPACE INC,28192,32501,2008
David P. Hess,HOWMET AEROSPACE INC,28192,40915,2017
"Charles P. Blankenship, Jr.",HOWMET AEROSPACE INC,28192,57926,2018
Timothy L. Main,JABIL INC,28195,17770,2007
Mark T. Mondello,JABIL INC,28195,20629,2013
Bob R. Simpson,XTO ENERGY INC,28256,9466,2007
Keith A. Hutton,XTO ENERGY INC,28256,15335,2009
Robert L. Long,TRANSOCEAN LTD,28338,9601,2007
"Steven Leon Newman, Ph.D.",TRANSOCEAN LTD,28338,29272,2010
Jeremy D. Thigpen,TRANSOCEAN LTD,28338,44471,2015
"Thomas Joseph Wilson, II",ALLSTATE CORP,28349,10669,2007
"Earl Ray Lewis, III",FLIR SYSTEMS INC,28477,16819,2007
Andrew C. Teich,FLIR SYSTEMS INC,28477,57932,2013
James J. Cannon,FLIR SYSTEMS INC,28477,52792,2018
Philip L. Francis,PETSMART INC,28648,26822,2007
Robert F. Moran,PETSMART INC,28648,26823,2010
David J. Neithercut,EQUITY RESIDENTIAL,28733,21144,2007
Mark J. Parrell,EQUITY RESIDENTIAL,28733,33013,2019
Timothy M. Manganello,BORGWARNER INC,28742,19392,2007
James R. Verrier,BORGWARNER INC,28742,42879,2013
Frdric B. Lissalde,BORGWARNER INC,28742,45571,2019
Thomas P. Werner,LAMB WESTON HOLDINGS INC,28790,49931,2015
Robert P. Stiller,KEURIG DR PEPPER INC,28877,34013,2007
Lawrence J. Blanford,KEURIG DR PEPPER INC,28877,21278,2008
Brian P. Kelley,KEURIG DR PEPPER INC,28877,45261,2013
Robert J. Gamgort,KEURIG DR PEPPER INC,28877,58671,2018
"John Willard Marriott, Jr.",MARRIOTT INTL INC,28930,588,2007
Arne M. Sorenson,MARRIOTT INTL INC,28930,20993,2013
Sunny S. Sanyal,VAREX IMAGING CORP,29004,46716,2015
James D. Sinegal,COSTCO WHOLESALE CORP,29028,1486,2007
W. Craig Jelinek,COSTCO WHOLESALE CORP,29028,27325,2012
"Martin E. Stein, Jr.",REGENCY CENTERS CORP,29099,28670,2007
Paul A. Friedman,INCYTE CORP,29127,23532,2007
Herv Hoppenot,INCYTE CORP,29127,47509,2014
Glen T. Senk,URBAN OUTFITTERS INC,29150,34360,2007
Richard A. Hayne,URBAN OUTFITTERS INC,29150,34362,2012
T. Alex Vetter,CARS.COM INC,29155,51658,2015
David A. Trice,NEWFIELD EXPLORATION CO,29173,16621,2007
Lee K. Boothby,NEWFIELD EXPLORATION CO,29173,27845,2009
"Kevin J. Kennedy, Ph.D.",VIAVI SOLUTIONS INC,29241,25510,2007
Thomas H. Waechter,VIAVI SOLUTIONS INC,29241,34138,2010
Richard E. Belluzzo,VIAVI SOLUTIONS INC,29241,10196,2016
Oleg Khaykin,VIAVI SOLUTIONS INC,29241,34725,2017
David E. Simon,SIMON PROPERTY GROUP INC,29389,24716,2007
James Brian Ferguson,EASTMAN CHEMICAL CO,29392,21019,2007
James P. Rogers,EASTMAN CHEMICAL CO,29392,21020,2009
Mark J. Costa,EASTMAN CHEMICAL CO,29392,32619,2014
"H. Eric Bolton, Jr.",MID-AMERICA APT CMNTYS INC,29649,30246,2007
"Stephen P. Zelnak, Jr.",MARTIN MARIETTA MATERIALS,29733,13778,2007
C. Howard Nye,MARTIN MARIETTA MATERIALS,29733,33192,2010
James F. Wright,TRACTOR SUPPLY CO,29736,25034,2007
Gregory A. Sandfort,TRACTOR SUPPLY CO,29736,28409,2013
Mark C. Rohr,ALBEMARLE CORP,29751,18845,2007
"Luther C. Kissam, IV",ALBEMARLE CORP,29751,29189,2012
Harshad K. Desai,QLOGIC CORP,29791,17772,2007
Simon Biddiscombe,QLOGIC CORP,29791,36139,2011
Jean Hu,QLOGIC CORP,29791,36681,2013
Prasad L. Rampalli,QLOGIC CORP,29791,46533,2014
"Martin L. Flanagan, CFA, CPA",INVESCO LTD,29804,4457,2007
John G. Cox,BIOVERATIV INC,29819,43232,2015
James A. Rubright,WESTROCK CO,29830,5863,2007
Steven C. Voorhees,WESTROCK CO,29830,25817,2014
"Arthur M. Coppola, CPA",MACERICH CO,29868,28613,2007
"Thomas E. O'Hern, CPA",MACERICH CO,29868,28617,2019
Bryce F. Blair,AVALONBAY COMMUNITIES INC,29875,27796,2007
Timothy J. Naughton,AVALONBAY COMMUNITIES INC,29875,27797,2011
Willis J. Johnson,COPART INC,29901,17945,2007
A. Jayson Adair,COPART INC,29901,17946,2011
James L. Wainscott,AK STEEL HOLDING CORP,29968,21310,2007
Roger K. Newport,AK STEEL HOLDING CORP,29968,44430,2016
Jeffrey Howard Schwartz,PROLOGIS INC,29984,26150,2007
Walter C. Rakowich,PROLOGIS INC,29984,26149,2009
Hamid R. Moghadam,PROLOGIS INC,29984,26273,2011
"Richard Severin Fuld, Jr.",LEHMAN BROTHERS HOLDINGS INC,30128,14194,2007
Howard W. Robin,NEKTAR THERAPEUTICS,30137,48100,2007
Keith R. Guericke,ESSEX PROPERTY TRUST,30293,26552,2007
"Michael J. Schall, CPA",ESSEX PROPERTY TRUST,30293,26553,2011
"Terry Considine, J.D.",APARTMENT INVST & MGMT CO,30490,24516,2007
Lynn R. Blodgett,AFFILIATED COMPUTER SERVICES,30697,21016,2007
"Thomas A. Lewis, Jr.",REALTY INCOME CORP,30822,33446,2007
John P. Case,REALTY INCOME CORP,30822,41391,2014
Sumit Roy,REALTY INCOME CORP,30822,45581,2019
Thierry Pilenko,TECHNIPFMC PLC,30923,28425,2007
Douglas J. Pferdehirt,TECHNIPFMC PLC,30923,44526,2018
Richard D. Fairbank,CAPITAL ONE FINANCIAL CORP,30990,14453,2007
Brian E. Mueller,APOLLO EDUCATION GROUP INC,31122,31241,2007
Charles B. Edelstein,APOLLO EDUCATION GROUP INC,31122,34736,2009
Gregory W. Cappelli,APOLLO EDUCATION GROUP INC,31122,34738,2010
Bobby L. Sasser,DOLLAR TREE INC,31587,19397,2007
Gary M. Philbin,DOLLAR TREE INC,31587,31932,2018
R. David Yost,AMERISOURCEBERGEN CORP,31673,20354,2007
Steven H. Collis,AMERISOURCEBERGEN CORP,31673,20640,2012
Eric Thomas Steigerwalt,BRIGHTHOUSE FINANL INC,31774,43020,2017
Liam Butterworth,DELPHI TECHNOLOGIES PLC,31802,48814,2016
Hari N. Nair,DELPHI TECHNOLOGIES PLC,31802,24267,2018
Richard F. Dauch,DELPHI TECHNOLOGIES PLC,31802,58688,2019
"Clarence Otis, Jr.",DARDEN RESTAURANTS INC,31846,19771,2007
"Eugene I. Lee, Jr.",DARDEN RESTAURANTS INC,31846,20607,2015
"Peter C. Farrell, A.M., Ph.D., BE (Hons), ScD, AM",RESMED INC,31887,18079,2007
Kieran T. Gallahue,RESMED INC,31887,27254,2009
"Michael J. Farrell, BE, SM, MBA",RESMED INC,31887,45029,2014
Lorenzo Simonelli,BAKER HUGHES CO,32106,55154,2017
W. Matthew Kelly,JBG SMITH PPTYS,32154,55158,2017
Sivasankaran Somasundaram,CHAMPIONX CORP,33326,48999,2016
John McNamara Curtis,PERSPECTA INC,33439,57278,2018
James R. Fitterling,DOW INC,34443,44157,2018
Lachlan Keith Murdoch,FOX CORP,34636,50022,2016
Benjamin J. Shaw,COVETRUS INC,34765,58355,2019
Scott H. Baxter,KONTOOR BRANDS INC,35035,42687,2018
"James C. Collins, Jr.",CORTEVA INC,35168,48584,2019
Sheldon R. Erikson,CAMERON INTERNATIONAL CORP,60894,19925,2007
Jack B. Moore,CAMERON INTERNATIONAL CORP,60894,26310,2008
Charles W. Ergen,DISH NETWORK CORP,60900,18919,2007
Joseph P. Clayton,DISH NETWORK CORP,60900,14346,2011
W. Erik Carlson,DISH NETWORK CORP,60900,50684,2017
Albert J. Neupaver,WABTEC CORP,60979,13399,2007
Raymond T. Betler,WABTEC CORP,60979,39333,2014
Rafael O. Santana,WABTEC CORP,60979,58359,2019
Nabeel K. Gareeb,SUNEDISON INC,60992,20248,2007
Ahmad R. Chatila,SUNEDISON INC,60992,32957,2009
Joseph Victor Taranto,EVEREST RE GROUP LTD,61388,1877,2007
"Dominic James Addesso, CPA",EVEREST RE GROUP LTD,61388,7269,2014
James S. Tisch,DIAMOND OFFSHRE DRILLING INC,61409,993,2007
Lawrence R. Dickerson,DIAMOND OFFSHRE DRILLING INC,61409,12745,2008
Marc Gerard Rex Edwards,DIAMOND OFFSHRE DRILLING INC,61409,47546,2014
Kent J. Thiry,DAVITA INC,61483,7568,2007
Javier J. Rodriguez,DAVITA INC,61483,32967,2019
Edward A. Mueller,QWEST COMMUNICATION INTL INC,61489,20844,2007
